,year,week,provinceID,SMN,SMT,VCI,TCI,VHI
389,1989,37,7,0.349,288.18,41.49,51.0,46.25
390,1989,38,7,0.340,287.33,43.72,46.13,44.93
391,1989,39,7,0.339,286.99,48.51,35.51,42.01
392,1989,40,7,0.326,286.41,47.12,27.98,37.55
393,1989,41,7,0.297,284.49,41.8,30.67,36.23
394,1989,42,7,0.274,282.87,42.63,31.55,37.09
395,1989,43,7,0.259,281.85,49.01,25.72,37.36
396,1989,44,7,0.236,280.35,52.23,21.97,37.1
397,1989,45,7,0.206,278.3,50.44,22.66,36.55
398,1989,46,7,0.170,275.35,44.6,29.14,36.87
399,1989,47,7,0.144,273.04,42.67,32.39,37.53
400,1989,48,7,0.128,271.47,42.5,33.53,38.02
401,1989,49,7,0.119,270.48,43.21,32.14,37.67
402,1989,50,7,0.117,269.89,47.83,27.26,37.55
403,1989,51,7,0.118,269.83,54.89,21.59,38.24
404,1989,52,7,0.124,270.27,62.6,18.0,40.3
405,1990,01,7,0.133,271.25,70.42,13.26,41.84
406,1990,02,7,0.140,272.33,77.9,8.06,42.98
407,1990,03,7,0.144,272.95,82.17,6.24,44.21
408,1990,04,7,0.153,274.14,85.67,4.14,44.9
409,1990,05,7,0.164,275.8,85.51,1.81,43.66
410,1990,06,7,0.178,277.34,84.58,0.96,42.77
411,1990,07,7,0.188,278.66,82.95,0.66,41.8
412,1990,08,7,0.195,279.99,81.79,0.81,41.3
413,1990,09,7,0.206,281.53,81.86,0.79,41.32
414,1990,10,7,0.224,283.31,85.23,0.6,42.92
415,1990,11,7,0.246,284.89,88.68,0.72,44.7
416,1990,12,7,0.267,286.6,91.11,0.46,45.79
417,1990,13,7,0.282,286.95,90.53,2.15,46.34
418,1990,14,7,0.296,287.06,88.06,5.84,46.95
419,1990,15,7,0.309,286.89,84.18,13.71,48.95
420,1990,16,7,0.323,286.39,78.5,30.01,54.26
421,1990,17,7,0.347,286.68,74.86,41.57,58.22
422,1990,18,7,0.376,287.52,74.6,46.43,60.52
423,1990,19,7,0.396,288.17,71.43,50.27,60.85
424,1990,20,7,0.407,288.55,66.9,56.02,61.46
425,1990,21,7,0.411,288.6,60.16,64.67,62.42
426,1990,22,7,0.410,288.72,51.71,68.01,59.86
427,1990,23,7,0.411,289.31,47.3,65.14,56.22
428,1990,24,7,0.423,290.38,48.43,58.3,53.37
429,1990,25,7,0.435,291.68,49.7,47.13,48.42
430,1990,26,7,0.444,292.53,50.2,41.28,45.74
431,1990,27,7,0.449,292.98,49.1,41.73,45.42
432,1990,28,7,0.453,293.36,51.65,40.75,46.2
433,1990,29,7,0.449,293.44,51.35,41.68,46.52
434,1990,30,7,0.444,293.65,50.69,40.62,45.65
435,1990,31,7,0.443,294.07,50.23,34.15,42.19
436,1990,32,7,0.438,294.2,48.22,30.44,39.33
437,1990,33,7,0.426,293.56,43.56,34.5,39.03
438,1990,34,7,0.409,292.36,38.0,44.85,41.43
439,1990,35,7,0.378,290.51,31.24,57.84,44.54
440,1990,36,7,0.342,287.98,26.74,69.39,48.06
441,1990,37,7,0.312,286.09,25.77,69.55,47.66
442,1990,38,7,0.299,285.17,26.75,65.12,45.94
443,1990,39,7,0.300,284.93,32.21,54.65,43.43
444,1990,40,7,0.300,284.39,35.16,47.93,41.55
445,1990,41,7,0.290,283.39,37.8,40.95,39.38
446,1990,42,7,0.268,282.1,38.83,37.6,38.22
447,1990,43,7,0.236,280.01,37.81,39.27,38.54
448,1990,44,7,0.202,277.85,36.21,39.46,37.83
449,1990,45,7,0.170,275.83,33.22,37.72,35.47
450,1990,46,7,0.142,273.87,31.41,37.05,34.23
451,1990,47,7,0.119,271.85,30.68,38.25,34.47
452,1990,48,7,0.100,270.04,28.73,40.0,34.36
453,1990,49,7,0.086,268.54,25.85,40.24,33.04
454,1990,50,7,0.079,267.71,26.1,36.54,31.32
455,1990,51,7,0.079,267.38,31.11,32.22,31.66
456,1990,52,7,0.086,267.56,37.91,29.32,33.62
457,1991,01,7,0.097,267.85,46.13,28.17,37.15
458,1991,02,7,0.105,267.8,53.59,28.67,41.13
459,1991,03,7,0.107,267.53,55.96,31.56,43.76
460,1991,04,7,0.102,266.81,49.97,38.56,44.27
461,1991,05,7,0.094,265.96,40.03,47.03,43.53
462,1991,06,7,0.088,265.77,32.21,52.29,42.25
463,1991,07,7,0.086,267.03,28.29,51.29,39.79
464,1991,08,7,0.090,269.84,28.45,45.1,36.78
465,1991,09,7,0.092,271.97,27.45,43.5,35.47
466,1991,10,7,0.096,274.01,26.14,42.39,34.27
467,1991,11,7,0.102,276.17,25.12,41.7,33.41
468,1991,12,7,0.109,277.92,23.19,44.9,34.04
469,1991,13,7,0.111,278.57,17.83,52.69,35.26
470,1991,14,7,0.118,278.76,12.42,63.63,38.02
471,1991,15,7,0.134,279.18,10.45,72.86,41.66
472,1991,16,7,0.153,280.03,9.65,79.91,44.78
473,1991,17,7,0.175,280.86,9.36,86.26,47.81
474,1991,18,7,0.202,281.8,10.41,91.59,51.0
475,1991,19,7,0.236,282.75,13.29,94.75,54.02
476,1991,20,7,0.273,284.3,16.94,92.18,54.56
477,1991,21,7,0.313,286.12,21.48,85.52,53.5
478,1991,22,7,0.356,287.41,28.79,79.44,54.12
479,1991,23,7,0.393,289.1,38.39,67.62,53.01
480,1991,24,7,0.424,290.96,48.59,52.97,50.78
481,1991,25,7,0.448,292.3,56.45,41.01,48.73
482,1991,26,7,0.461,292.83,59.02,38.35,48.69
483,1991,27,7,0.464,292.9,58.47,43.42,50.94
484,1991,28,7,0.461,293.02,59.4,45.97,52.68
485,1991,29,7,0.455,293.04,59.92,47.44,53.68
486,1991,30,7,0.454,293.15,61.91,47.17,54.54
487,1991,31,7,0.445,292.85,57.74,50.14,53.94
488,1991,32,7,0.440,292.54,56.89,52.59,54.74
489,1991,33,7,0.438,292.17,56.94,53.4,55.17
490,1991,34,7,0.440,291.86,61.7,51.82,56.76
491,1991,35,7,0.439,291.35,67.85,47.69,57.77
492,1991,36,7,0.428,290.23,70.69,45.92,58.3
493,1991,37,7,0.417,289.31,73.15,40.44,56.79
494,1991,38,7,0.411,288.92,75.96,31.24,53.6
495,1991,39,7,0.393,288.01,74.37,26.17,50.27
496,1991,40,7,0.363,286.65,67.35,25.72,46.54
497,1991,41,7,0.325,284.85,58.93,27.27,43.1
498,1991,42,7,0.287,282.54,53.06,34.49,43.78
499,1991,43,7,0.251,279.93,49.48,40.48,44.98
500,1991,44,7,0.214,278.0,45.58,38.43,42.01
501,1991,45,7,0.186,276.4,44.1,34.02,39.06
502,1991,46,7,0.166,275.3,45.35,29.2,37.28
503,1991,47,7,0.144,274.23,43.91,26.46,35.19
504,1991,48,7,0.122,272.58,40.63,28.06,34.34
505,1991,49,7,0.103,270.41,34.88,31.69,33.29
506,1991,50,7,0.090,268.62,32.49,32.05,32.27
507,1991,51,7,0.082,267.37,32.94,31.64,32.29
508,1991,52,7,0.074,266.45,30.17,33.38,31.77
509,1992,01,7,0.071,265.7,28.55,36.44,32.49
510,1992,02,7,0.071,265.63,29.43,36.76,33.09
511,1992,03,7,0.073,266.02,31.61,36.31,33.96
512,1992,04,7,0.076,266.82,32.23,36.53,34.38
513,1992,05,7,0.079,267.9,30.74,37.51,34.13
514,1992,06,7,0.084,269.16,30.25,37.53,33.89
515,1992,07,7,0.090,271.03,29.96,34.64,32.3
516,1992,08,7,0.098,273.24,32.01,31.41,31.71
517,1992,09,7,0.106,274.82,33.01,32.31,32.66
518,1992,10,7,0.113,276.26,32.73,33.79,33.26
519,1992,11,7,0.122,277.7,33.01,35.6,34.31
520,1992,12,7,0.129,278.65,31.53,41.83,36.68
521,1992,13,7,0.140,279.73,30.15,45.93,38.04
522,1992,14,7,0.165,281.19,32.34,47.09,39.72
523,1992,15,7,0.190,282.67,34.18,47.21,40.7
524,1992,16,7,0.219,284.24,36.49,47.94,42.21
525,1992,17,7,0.250,285.57,37.56,50.65,44.11
526,1992,18,7,0.282,286.92,39.33,50.86,45.09
527,1992,19,7,0.317,287.82,41.59,52.39,46.99
528,1992,20,7,0.343,288.43,41.19,56.5,48.85
529,1992,21,7,0.364,289.12,39.34,59.22,49.28
530,1992,22,7,0.375,289.61,34.95,59.42,47.19
531,1992,23,7,0.379,290.18,31.42,57.0,44.21
532,1992,24,7,0.392,290.96,33.7,52.54,43.12
533,1992,25,7,0.407,291.53,37.2,49.36,43.28
534,1992,26,7,0.421,292.14,40.32,46.24,43.28
535,1992,27,7,0.435,292.78,44.28,44.65,44.46
536,1992,28,7,0.446,293.26,51.14,42.7,46.92
537,1992,29,7,0.456,293.65,58.21,39.73,48.97
538,1992,30,7,0.455,293.8,58.72,39.41,49.06
539,1992,31,7,0.447,293.96,54.53,36.31,45.42
540,1992,32,7,0.444,293.95,54.06,34.5,44.28
541,1992,33,7,0.442,293.68,54.58,33.74,44.16
542,1992,34,7,0.435,293.16,54.45,35.15,44.8
543,1992,35,7,0.423,292.16,55.35,38.39,46.87
544,1992,36,7,0.404,290.41,56.19,44.53,50.36
545,1992,37,7,0.387,288.69,57.75,46.32,52.04
546,1992,38,7,0.369,287.12,55.85,47.87,51.86
547,1992,39,7,0.339,285.16,49.2,52.68,50.94
548,1992,40,7,0.309,283.16,39.86,60.38,50.12
549,1992,41,7,0.278,280.98,33.25,65.47,49.36
550,1992,42,7,0.238,277.82,26.21,75.51,50.86
551,1992,43,7,0.203,274.45,23.07,80.87,51.97
552,1992,44,7,0.167,272.18,18.93,78.02,48.47
553,1992,45,7,0.142,270.28,19.07,70.36,44.71
554,1992,46,7,0.117,267.72,19.01,68.03,43.52
555,1992,47,7,0.100,265.53,20.96,67.34,44.15
556,1992,48,7,0.093,264.11,25.33,65.91,45.62
557,1992,49,7,0.082,262.96,24.58,64.21,44.39
558,1992,50,7,0.076,261.85,25.15,61.6,43.37
559,1992,51,7,0.076,261.78,29.65,55.84,42.74
560,1992,52,7,0.076,262.27,32.0,50.95,41.48
561,1993,01,7,0.080,263.29,34.93,47.47,41.2
562,1993,02,7,0.086,264.76,40.42,41.85,41.14
563,1993,03,7,0.094,266.62,46.86,35.7,41.28
564,1993,04,7,0.101,267.79,49.68,34.67,42.18
565,1993,05,7,0.106,269.42,48.15,31.89,40.02
566,1993,06,7,0.105,269.6,41.92,35.83,38.88
567,1993,07,7,0.095,268.38,33.13,45.31,39.22
568,1993,08,7,0.086,267.51,26.05,54.45,40.25
569,1993,09,7,0.082,267.45,21.5,62.11,41.8
570,1993,10,7,0.081,267.92,18.52,67.52,43.02
571,1993,11,7,0.086,268.76,17.28,73.35,45.32
572,1993,12,7,0.098,270.48,18.42,79.03,48.72
573,1993,13,7,0.117,272.9,20.1,81.6,50.85
574,1993,14,7,0.143,275.44,22.52,81.91,52.21
575,1993,15,7,0.178,278.73,28.76,74.88,51.82
576,1993,16,7,0.232,283.2,40.83,57.35,49.09
577,1993,17,7,0.278,286.56,47.16,43.78,45.47
578,1993,18,7,0.321,289.19,52.44,32.4,42.42
579,1993,19,7,0.356,290.25,54.29,31.59,42.94
580,1993,20,7,0.381,290.47,53.86,38.38,46.12
581,1993,21,7,0.406,291.14,54.39,41.16,47.77
582,1993,22,7,0.417,291.14,51.18,46.39,48.78
583,1993,23,7,0.426,291.05,50.95,50.07,50.51
584,1993,24,7,0.435,291.01,52.3,52.82,52.56
585,1993,25,7,0.441,290.99,53.12,55.59,54.36
586,1993,26,7,0.443,291.24,51.93,56.69,54.31
587,1993,27,7,0.442,291.52,49.25,59.76,54.5
588,1993,28,7,0.444,291.73,52.29,62.29,57.29
589,1993,29,7,0.455,292.2,59.46,58.67,59.07
590,1993,30,7,0.460,292.38,62.29,57.78,60.03
591,1993,31,7,0.461,292.37,62.66,57.68,60.17
592,1993,32,7,0.454,292.05,60.25,60.26,60.26
593,1993,33,7,0.437,291.45,53.11,64.48,58.8
594,1993,34,7,0.414,290.81,44.52,66.82,55.67
595,1993,35,7,0.387,289.98,38.32,65.85,52.08
596,1993,36,7,0.366,289.09,38.95,58.88,48.91
597,1993,37,7,0.353,288.56,43.58,47.74,45.66
598,1993,38,7,0.333,287.47,40.91,44.78,42.85
599,1993,39,7,0.302,286.56,32.87,39.67,36.27
600,1993,40,7,0.267,285.51,21.15,37.22,29.19
601,1993,41,7,0.234,283.78,14.81,38.31,26.56
602,1993,42,7,0.205,281.77,13.36,41.75,27.56
603,1993,43,7,0.174,279.46,12.54,44.77,28.65
604,1993,44,7,0.146,276.79,11.57,47.46,29.51
605,1993,45,7,0.121,274.74,11.61,44.08,27.85
606,1993,46,7,0.097,272.81,12.16,42.13,27.14
607,1993,47,7,0.077,271.44,12.24,39.9,26.07
608,1993,48,7,0.064,270.39,13.92,38.32,26.12
609,1993,49,7,0.056,270.07,13.45,33.65,23.55
610,1993,50,7,0.057,270.18,16.59,26.13,21.36
611,1993,51,7,0.057,269.49,20.21,23.83,22.02
612,1993,52,7,0.056,269.17,21.24,23.55,22.4
613,1994,01,7,0.061,268.35,24.06,27.32,25.69
614,1994,02,7,0.066,267.37,27.81,32.17,29.99
615,1994,03,7,0.094,266.24,49.15,39.22,44.18
616,1994,04,7,0.095,265.04,47.59,47.78,47.68
617,1994,05,7,0.097,264.14,43.42,55.85,49.64
618,1994,06,7,0.099,264.67,39.42,56.95,48.18
619,1994,07,7,0.106,265.99,39.04,54.8,46.92
620,1994,08,7,0.118,268.72,42.56,48.55,45.56
621,1994,09,7,0.133,271.75,46.67,43.43,45.05
622,1994,10,7,0.149,275.22,50.04,36.35,43.2
623,1994,11,7,0.167,278.17,53.51,32.02,42.76
624,1994,12,7,0.182,279.93,54.22,34.25,44.24
625,1994,13,7,0.196,281.48,53.63,34.29,43.96
626,1994,14,7,0.214,282.54,53.05,36.9,44.97
627,1994,15,7,0.234,283.49,52.57,40.09,46.33
628,1994,16,7,0.259,284.36,52.35,46.51,49.43
629,1994,17,7,0.282,284.82,49.71,56.87,53.29
630,1994,18,7,0.312,285.43,50.37,64.48,57.42
631,1994,19,7,0.347,286.4,52.57,66.22,59.4
632,1994,20,7,0.379,287.12,55.22,69.26,62.24
633,1994,21,7,0.408,287.94,57.68,70.73,64.2
634,1994,22,7,0.436,288.76,61.8,67.9,64.85
635,1994,23,7,0.466,289.8,69.91,61.22,65.57
636,1994,24,7,0.492,290.91,78.06,53.45,65.75
637,1994,25,7,0.504,291.84,80.83,45.69,63.26
638,1994,26,7,0.506,292.92,79.46,36.38,57.92
639,1994,27,7,0.502,293.96,75.55,29.46,52.51
640,1994,28,7,0.489,294.6,69.11,25.17,47.14
641,1994,29,7,0.472,295.24,61.59,19.81,40.7
642,1994,30,7,0.449,295.44,51.51,19.07,35.29
643,1994,31,7,0.424,295.23,39.02,19.83,29.42
644,1994,32,7,0.395,294.63,27.39,25.36,26.37
645,1994,33,7,0.368,293.84,18.95,31.82,25.39
646,1994,34,7,0.346,293.3,14.72,33.87,24.3
647,1994,35,7,0.331,293.02,15.33,28.77,22.05
648,1994,36,7,0.329,293.38,22.01,16.11,19.06
649,1995,07,7,0.178,276.65,76.34,13.17,44.76
650,1995,08,7,0.176,277.32,70.47,16.06,43.26
651,1995,09,7,0.172,277.54,63.85,22.35,43.1
652,1995,10,7,0.166,277.37,56.5,31.16,43.83
653,1995,11,7,0.162,277.01,49.83,40.96,45.39
654,1995,12,7,0.165,276.97,46.23,51.8,49.02
655,1995,13,7,0.173,277.39,43.77,60.26,52.02
656,1995,14,7,0.189,278.6,42.66,64.52,53.59
657,1995,15,7,0.210,280.46,42.89,63.89,53.39
658,1995,16,7,0.234,282.69,42.75,60.3,51.52
659,1995,17,7,0.262,284.74,42.15,57.75,49.95
660,1995,18,7,0.294,286.58,43.76,54.19,48.97
661,1995,19,7,0.331,288.23,46.76,49.11,47.94
662,1995,20,7,0.370,289.95,51.53,42.46,46.99
663,1995,21,7,0.399,290.98,53.29,41.38,47.33
664,1995,22,7,0.422,292.15,54.74,35.35,45.05
665,1995,23,7,0.436,292.75,56.31,32.77,44.54
666,1995,24,7,0.445,292.9,57.33,32.67,45.0
667,1995,25,7,0.460,293.32,60.56,28.92,44.74
668,1995,26,7,0.477,294.12,64.93,22.04,43.48
669,1995,27,7,0.489,295.06,67.66,15.75,41.71
670,1995,28,7,0.494,295.57,71.02,12.36,41.69
671,1995,29,7,0.491,295.7,71.29,12.8,42.04
672,1995,30,7,0.484,295.9,68.8,12.44,40.62
673,1995,31,7,0.470,295.57,62.61,14.51,38.56
674,1995,32,7,0.455,295.1,56.77,17.79,37.28
675,1995,33,7,0.440,294.42,51.49,22.06,36.77
676,1995,34,7,0.426,293.58,48.08,27.98,38.03
677,1995,35,7,0.409,292.36,47.97,34.99,41.48
678,1995,36,7,0.397,290.82,52.71,39.6,46.16
679,1995,37,7,0.386,289.41,57.57,39.5,48.53
680,1995,38,7,0.375,288.2,58.97,38.11,48.54
681,1995,39,7,0.365,287.08,60.42,35.34,47.88
682,1995,40,7,0.349,285.96,58.26,33.54,45.9
683,1995,41,7,0.322,284.41,54.05,32.74,43.4
684,1995,42,7,0.284,281.86,47.17,42.06,44.61
685,1995,43,7,0.232,278.53,35.08,52.6,43.84
686,1995,44,7,0.174,274.41,19.65,63.46,41.55
687,1995,45,7,0.132,270.84,10.39,66.08,38.24
688,1995,46,7,0.102,267.78,7.86,66.23,37.05
689,1995,47,7,0.083,265.28,8.12,66.02,37.07
690,1995,48,7,0.068,263.39,8.6,65.52,37.06
691,1995,49,7,0.061,261.42,9.02,66.36,37.69
692,1995,50,7,0.054,259.04,8.66,67.68,38.17
693,1995,51,7,0.045,256.65,7.94,70.59,39.26
694,1995,52,7,0.042,255.25,7.75,72.76,40.25
695,1996,01,7,0.043,255.01,7.48,74.94,41.21
696,1996,02,7,0.045,255.96,8.98,73.44,41.21
697,1996,03,7,0.047,257.04,10.11,71.48,40.79
698,1996,04,7,0.046,257.57,9.81,74.01,41.91
699,1996,05,7,0.046,258.28,8.97,76.83,42.9
700,1996,06,7,0.045,258.44,7.06,80.97,44.02
701,1996,07,7,0.045,259.11,6.27,82.26,44.27
702,1996,08,7,0.047,261.02,7.21,80.25,43.73
703,1996,09,7,0.051,263.21,8.11,79.16,43.63
704,1996,10,7,0.057,265.47,8.91,77.27,43.09
705,1996,11,7,0.064,267.41,9.08,78.42,43.75
706,1996,12,7,0.071,269.64,8.22,82.68,45.45
707,1996,13,7,0.085,272.77,7.56,83.04,45.3
708,1996,14,7,0.109,276.29,8.39,78.63,43.51
709,1996,15,7,0.141,280.23,12.97,65.8,39.38
710,1996,16,7,0.184,284.2,20.89,48.91,34.9
711,1996,17,7,0.229,287.13,27.58,38.51,33.04
712,1996,18,7,0.281,289.57,36.1,28.7,32.4
713,1996,19,7,0.334,290.57,44.22,28.91,36.56
714,1996,20,7,0.390,292.14,54.38,22.84,38.61
715,1996,21,7,0.438,294.3,62.97,11.33,37.15
716,1996,22,7,0.462,295.01,64.46,9.96,37.21
717,1996,23,7,0.474,295.26,65.45,10.21,37.83
718,1996,24,7,0.478,295.28,64.72,9.75,37.23
719,1996,25,7,0.472,294.76,60.33,14.01,37.17
720,1996,26,7,0.464,294.28,55.38,21.15,38.26
721,1996,27,7,0.453,293.45,48.66,36.02,42.34
722,1996,28,7,0.448,293.01,49.25,45.45,47.35
723,1996,29,7,0.443,292.97,50.77,47.91,49.34
724,1996,30,7,0.423,292.19,44.72,58.71,51.71
725,1996,31,7,0.402,291.28,34.58,69.91,52.25
726,1996,32,7,0.380,290.04,24.22,84.78,54.5
727,1996,33,7,0.371,289.67,21.04,86.04,53.54
728,1996,34,7,0.358,289.33,18.36,83.72,51.04
729,1996,35,7,0.328,287.74,12.3,90.18,51.24
730,1996,36,7,0.295,285.54,9.43,93.6,51.52
731,1996,37,7,0.267,283.41,9.43,93.25,51.34
732,1996,38,7,0.257,282.84,11.22,86.43,48.82
733,1996,39,7,0.256,283.06,14.52,71.99,43.26
734,1996,40,7,0.259,283.49,16.86,57.35,37.11
735,1996,41,7,0.257,283.29,21.89,43.09,32.49
736,1996,42,7,0.246,282.65,28.25,34.22,31.24
737,1996,43,7,0.223,281.3,30.84,31.18,31.01
738,1996,44,7,0.199,279.77,32.81,26.8,29.8
739,1996,45,7,0.174,277.38,33.8,28.56,31.18
740,1996,46,7,0.158,275.26,38.61,29.79,34.2
741,1996,47,7,0.142,273.46,41.0,30.42,35.71
742,1996,48,7,0.116,270.48,35.79,37.36,36.58
743,1996,49,7,0.092,266.81,27.64,46.55,37.1
744,1996,50,7,0.076,263.48,22.72,52.71,37.71
745,1996,51,7,0.070,261.66,24.38,53.37,38.87
746,1996,52,7,0.067,260.93,23.86,52.91,38.38
747,1997,01,7,0.063,260.4,21.51,54.86,38.19
748,1997,02,7,0.062,260.52,21.69,54.91,38.3
749,1997,03,7,0.067,261.42,24.89,51.95,38.42
750,1997,04,7,0.075,263.3,29.83,46.6,38.21
751,1997,05,7,0.085,265.28,33.96,44.05,39.0
752,1997,06,7,0.101,267.72,39.57,40.55,40.06
753,1997,07,7,0.121,271.08,46.98,32.33,39.66
754,1997,08,7,0.142,274.56,54.64,24.6,39.62
755,1997,09,7,0.159,276.41,59.23,24.4,41.82
756,1997,10,7,0.172,278.29,61.15,24.53,42.84
757,1997,11,7,0.186,280.74,61.66,22.2,41.93
758,1997,12,7,0.190,282.06,57.7,25.7,41.7
759,1997,13,7,0.194,283.03,52.96,27.5,40.23
760,1997,14,7,0.194,283.33,44.8,33.05,38.93
761,1997,15,7,0.199,283.82,37.94,37.96,37.95
762,1997,16,7,0.216,284.93,34.88,41.17,38.03
763,1997,17,7,0.240,286.33,33.34,42.76,38.05
764,1997,18,7,0.267,287.26,32.87,46.35,39.61
765,1997,19,7,0.298,288.05,33.64,49.05,41.35
766,1997,20,7,0.328,288.7,34.65,52.2,43.43
767,1997,21,7,0.356,288.76,35.71,60.63,48.17
768,1997,22,7,0.378,288.5,36.57,68.56,52.56
769,1997,23,7,0.403,289.23,42.67,65.1,53.88
770,1997,24,7,0.432,290.69,53.12,54.79,53.95
771,1997,25,7,0.451,291.34,60.29,50.62,55.45
772,1997,26,7,0.465,291.77,64.82,49.4,57.11
773,1997,27,7,0.465,291.46,63.11,59.31,61.21
774,1997,28,7,0.451,290.81,58.26,72.88,65.57
775,1997,29,7,0.444,290.79,57.88,74.9,66.39
776,1997,30,7,0.448,290.99,60.92,73.36,67.14
