,year,week,provinceID,SMN,SMT,VCI,TCI,VHI
777,1997,31,7,0.451,291.08,61.49,73.21,67.35
778,1997,32,7,0.446,290.83,58.67,75.78,67.23
779,1997,33,7,0.438,290.48,55.58,76.99,66.29
780,1997,34,7,0.431,290.13,54.82,75.49,65.15
781,1997,35,7,0.429,289.61,60.67,70.13,65.4
782,1997,36,7,0.419,288.85,64.36,61.28,62.82
783,1997,37,7,0.402,288.06,64.76,52.54,58.65
784,1997,38,7,0.388,287.22,64.36,47.71,56.04
785,1997,39,7,0.371,285.99,62.99,45.53,54.26
786,1997,40,7,0.350,284.02,59.42,52.6,56.01
787,1997,41,7,0.317,281.45,52.66,62.03,57.34
788,1997,42,7,0.289,279.29,51.54,64.33,57.94
789,1997,43,7,0.266,277.03,53.81,63.65,58.73
790,1997,44,7,0.234,274.62,52.83,62.57,57.7
791,1997,45,7,0.190,271.21,43.81,65.04,54.42
792,1997,46,7,0.152,268.39,36.34,64.53,50.43
793,1997,47,7,0.126,266.46,33.49,62.77,48.13
794,1997,48,7,0.110,264.66,33.01,63.17,48.09
795,1997,49,7,0.100,263.54,32.31,61.33,46.82
796,1997,50,7,0.095,263.45,34.75,54.18,44.47
797,1997,51,7,0.100,264.76,42.81,42.51,42.66
798,1997,52,7,0.109,266.69,51.23,31.97,41.6
799,1998,01,7,0.121,268.47,61.2,24.16,42.68
800,1998,02,7,0.131,269.65,70.95,18.67,44.81
801,1998,03,7,0.138,270.33,76.95,16.84,46.89
802,1998,04,7,0.141,270.71,76.49,18.97,47.73
803,1998,05,7,0.148,271.27,74.12,22.11,48.12
804,1998,06,7,0.156,271.61,71.56,26.66,49.11
805,1998,07,7,0.167,272.76,71.7,27.41,49.55
806,1998,08,7,0.175,273.96,70.97,28.81,49.89
807,1998,09,7,0.173,274.06,65.74,36.6,51.17
808,1998,10,7,0.170,274.14,59.44,44.31,51.87
809,1998,11,7,0.169,274.78,53.81,50.15,51.98
810,1998,12,7,0.174,275.97,50.67,56.19,53.43
811,1998,13,7,0.187,277.85,49.88,57.47,53.67
812,1998,14,7,0.206,279.49,49.47,58.71,54.09
813,1998,15,7,0.237,281.56,53.95,55.23,54.59
814,1998,16,7,0.270,283.08,56.97,57.05,57.01
815,1998,17,7,0.302,284.18,57.18,61.79,59.49
816,1998,18,7,0.335,285.28,58.29,64.97,61.63
817,1998,19,7,0.371,286.85,60.65,61.42,61.03
818,1998,20,7,0.400,287.89,61.62,61.83,61.72
819,1998,21,7,0.419,288.8,59.76,63.02,61.39
820,1998,22,7,0.425,288.92,54.15,66.7,60.42
821,1998,23,7,0.421,289.06,48.6,67.91,58.26
822,1998,24,7,0.413,289.23,42.48,69.49,55.98
823,1998,25,7,0.407,289.04,36.78,74.56,55.67
824,1998,26,7,0.406,289.19,33.38,77.51,55.45
825,1998,27,7,0.413,289.71,32.55,79.4,55.97
826,1998,28,7,0.433,291.05,43.09,70.28,56.69
827,1998,29,7,0.456,292.32,57.29,56.94,57.11
828,1998,30,7,0.470,292.88,65.87,51.78,58.83
829,1998,31,7,0.467,292.5,64.79,56.46,60.62
830,1998,32,7,0.465,292.11,65.68,59.84,62.76
831,1998,33,7,0.461,291.28,65.95,66.96,66.45
832,1998,34,7,0.449,290.14,63.07,76.24,69.66
833,1998,35,7,0.439,289.67,64.97,70.0,67.48
834,1998,36,7,0.418,288.7,63.64,63.03,63.34
835,1998,37,7,0.400,287.83,63.62,54.73,59.17
836,1998,38,7,0.375,286.5,58.68,54.32,56.5
837,1998,39,7,0.340,284.36,49.29,60.99,55.14
838,1998,40,7,0.307,282.62,38.44,66.78,52.61
839,1998,41,7,0.284,281.45,35.72,62.39,49.06
840,1998,42,7,0.265,279.68,38.4,61.14,49.77
841,1998,43,7,0.241,277.41,40.75,60.69,50.72
842,1998,44,7,0.203,274.69,36.1,61.87,48.98
843,1998,45,7,0.169,272.31,31.73,58.36,45.05
844,1998,46,7,0.136,269.18,27.01,60.3,43.65
845,1998,47,7,0.109,266.18,23.44,63.68,43.56
846,1998,48,7,0.095,264.65,24.79,62.56,43.67
847,1998,49,7,0.088,264.06,25.29,58.15,41.72
848,1998,50,7,0.080,263.23,25.46,53.79,39.62
849,1998,51,7,0.075,263.1,27.72,48.05,37.88
850,1998,52,7,0.074,263.04,29.07,44.95,37.01
851,1999,01,7,0.074,263.02,29.66,44.3,36.98
852,1999,02,7,0.077,262.68,32.67,45.3,38.99
853,1999,03,7,0.079,261.68,35.36,50.64,43.0
854,1999,04,7,0.079,260.02,34.12,61.96,48.04
855,1999,05,7,0.079,258.88,30.49,71.43,50.96
856,1999,06,7,0.079,258.11,27.14,78.38,52.76
857,1999,07,7,0.082,258.06,25.64,82.4,54.02
858,1999,08,7,0.089,259.25,27.27,83.56,55.42
859,1999,09,7,0.101,262.19,30.54,80.19,55.37
860,1999,10,7,0.115,266.49,34.34,70.43,52.38
861,1999,11,7,0.138,271.13,40.63,61.2,50.91
862,1999,12,7,0.169,275.96,48.81,52.44,50.62
863,1999,13,7,0.200,279.51,55.3,44.97,50.14
864,1999,14,7,0.233,281.95,61.06,40.5,50.78
865,1999,15,7,0.266,283.82,65.94,37.9,51.92
866,1999,16,7,0.302,285.57,69.38,37.36,53.37
867,1999,17,7,0.339,286.7,70.61,41.59,56.1
868,1999,18,7,0.384,288.02,75.72,41.71,58.71
869,1999,19,7,0.427,289.69,79.95,36.21,58.08
870,1999,20,7,0.461,290.92,83.47,33.36,58.41
871,1999,21,7,0.475,291.31,81.55,38.07,59.81
872,1999,22,7,0.481,291.64,77.97,39.5,58.73
873,1999,23,7,0.475,292.08,73.01,37.9,55.45
874,1999,24,7,0.468,292.27,68.51,37.29,52.9
875,1999,25,7,0.465,292.53,64.88,35.31,50.09
876,1999,26,7,0.459,292.48,59.44,38.74,49.09
877,1999,27,7,0.454,292.34,53.89,47.09,50.49
878,1999,28,7,0.440,292.12,48.44,55.26,51.85
879,1999,29,7,0.420,291.64,41.98,63.06,52.52
880,1999,30,7,0.402,290.88,36.28,72.84,54.56
881,1999,31,7,0.401,290.66,34.23,76.83,55.53
882,1999,32,7,0.405,290.58,36.28,77.99,57.14
883,1999,33,7,0.416,290.56,43.12,75.27,59.19
884,1999,34,7,0.419,289.83,48.47,79.02,63.74
885,1999,35,7,0.423,289.18,56.97,75.06,66.02
886,1999,36,7,0.418,288.83,63.07,61.27,62.17
887,1999,37,7,0.405,288.29,66.03,49.96,57.99
888,1999,38,7,0.386,287.45,63.25,44.9,54.08
889,1999,39,7,0.350,285.74,54.13,47.43,50.78
890,1999,40,7,0.309,282.99,40.33,61.82,51.08
891,1999,41,7,0.265,279.85,27.37,75.72,51.54
892,1999,42,7,0.233,277.8,23.41,75.77,49.59
893,1999,43,7,0.203,276.1,22.3,69.7,46.0
894,1999,44,7,0.179,274.98,23.65,59.65,41.65
895,1999,45,7,0.159,273.39,26.49,51.88,39.19
896,1999,46,7,0.143,272.02,31.18,45.96,38.57
897,1999,47,7,0.125,270.48,32.78,44.02,38.4
898,1999,48,7,0.105,268.31,30.82,47.1,38.96
899,1999,49,7,0.090,265.97,27.25,51.12,39.19
900,1999,50,7,0.081,264.28,26.87,51.35,39.11
901,1999,51,7,0.073,261.93,27.14,55.78,41.46
902,1999,52,7,0.066,259.9,24.42,61.43,42.92
903,2000,01,7,0.064,258.21,23.3,67.33,45.31
904,2000,02,7,0.065,258.12,24.86,69.38,47.12
905,2000,03,7,0.070,259.57,28.99,66.64,47.81
906,2000,04,7,0.079,261.93,34.83,61.69,48.26
907,2000,05,7,0.090,264.54,37.73,56.7,47.22
908,2000,06,7,0.103,266.41,40.96,53.24,47.1
909,2000,07,7,0.116,268.54,44.04,48.22,46.13
910,2000,08,7,0.127,270.46,46.2,46.14,46.17
911,2000,09,7,0.136,271.82,47.05,47.56,47.31
912,2000,10,7,0.142,272.95,46.12,49.84,47.98
913,2000,11,7,0.153,274.49,46.38,50.96,48.67
914,2000,12,7,0.168,276.12,47.88,54.54,51.21
915,2000,13,7,0.189,278.35,50.77,53.83,52.3
916,2000,14,7,0.216,280.82,53.88,49.42,51.65
917,2000,15,7,0.255,283.54,61.19,40.22,50.7
918,2000,16,7,0.302,285.8,69.18,35.41,52.3
919,2000,17,7,0.354,287.59,75.94,34.57,55.26
920,2000,18,7,0.405,288.8,82.77,35.8,59.29
921,2000,19,7,0.437,289.65,82.72,37.52,60.12
922,2000,20,7,0.459,290.79,81.35,35.35,58.35
923,2000,21,7,0.475,292.05,78.38,32.25,55.31
924,2000,22,7,0.478,292.97,71.7,28.54,50.12
925,2000,23,7,0.475,293.52,65.91,26.09,46.0
926,2000,24,7,0.478,293.9,64.09,23.39,43.74
927,2000,25,7,0.472,293.79,58.84,24.87,41.86
928,2000,26,7,0.460,293.44,50.84,31.36,41.1
929,2000,27,7,0.448,293.14,43.16,40.5,41.83
930,2000,28,7,0.440,292.98,42.03,46.69,44.36
931,2000,29,7,0.441,292.9,45.81,49.99,47.9
932,2000,30,7,0.438,293.13,47.04,48.71,47.87
933,2000,31,7,0.424,292.89,40.19,50.98,45.59
934,2000,32,7,0.416,292.54,37.21,53.63,45.42
935,2000,33,7,0.416,292.71,38.99,47.07,43.03
936,2000,34,7,0.410,292.24,38.92,47.57,43.24
937,2000,35,7,0.395,291.06,39.03,52.06,45.55
938,2000,36,7,0.379,289.76,42.48,51.27,46.87
939,2000,37,7,0.365,288.45,46.4,48.55,47.48
940,2000,38,7,0.341,286.98,42.46,49.48,45.97
941,2000,39,7,0.311,286.04,35.08,44.86,39.97
942,2000,40,7,0.281,285.62,25.27,36.61,30.94
943,2000,41,7,0.251,284.49,19.5,31.51,25.5
944,2000,42,7,0.220,283.16,16.92,29.51,23.21
945,2000,43,7,0.191,281.9,16.93,25.59,21.26
946,2000,44,7,0.156,280.0,14.35,24.61,19.48
947,2000,45,7,0.134,278.41,16.23,21.74,18.98
948,2000,46,7,0.124,277.25,22.57,18.85,20.71
949,2000,47,7,0.112,275.93,26.94,18.18,22.56
950,2000,48,7,0.104,274.88,30.77,17.46,24.11
951,2000,49,7,0.100,273.58,33.11,17.6,25.35
952,2000,50,7,0.097,271.92,36.33,17.8,27.07
953,2000,51,7,0.095,269.84,40.6,21.19,30.9
954,2000,52,7,0.097,268.76,44.85,23.44,34.15
955,2001,01,7,0.103,267.59,48.62,28.02,38.32
956,2001,02,7,0.105,265.94,52.34,34.84,43.59
957,2001,03,7,0.105,265.21,52.66,38.9,45.78
958,2001,04,7,0.104,264.84,50.1,43.33,46.71
959,2001,05,7,0.102,264.32,44.81,49.19,47.0
960,2001,06,7,0.106,264.59,42.91,51.21,47.06
961,2001,07,7,0.115,265.63,44.15,50.07,47.11
962,2001,08,7,0.125,267.77,46.86,47.34,47.1
963,2001,09,7,0.135,270.03,48.56,47.76,48.16
964,2001,10,7,0.153,272.49,52.62,47.09,49.86
965,2001,11,7,0.180,275.7,59.72,42.78,51.25
966,2001,12,7,0.205,278.32,64.24,41.76,53.0
967,2001,13,7,0.225,280.94,65.8,37.4,51.6
968,2001,14,7,0.247,282.9,66.52,34.98,50.75
969,2001,15,7,0.263,284.19,64.1,35.59,49.85
970,2001,16,7,0.283,285.78,61.22,35.94,48.58
971,2001,17,7,0.313,287.05,60.25,39.09,49.67
972,2001,18,7,0.344,287.7,60.54,45.06,52.8
973,2001,19,7,0.380,288.67,62.38,46.04,54.21
974,2001,20,7,0.407,289.61,62.67,46.71,54.69
975,2001,21,7,0.414,289.27,56.33,59.25,57.79
976,2001,22,7,0.422,288.85,51.62,68.11,59.86
977,2001,23,7,0.421,288.31,46.76,75.38,61.07
978,2001,24,7,0.432,289.04,48.57,72.7,60.64
979,2001,25,7,0.451,290.48,54.43,62.04,58.24
980,2001,26,7,0.468,291.73,59.95,52.5,56.22
981,2001,27,7,0.484,292.89,66.16,44.65,55.41
982,2001,28,7,0.488,293.24,70.77,44.05,57.41
983,2001,29,7,0.491,293.34,74.64,44.8,59.72
984,2001,30,7,0.495,293.66,78.99,42.13,60.56
985,2001,31,7,0.491,293.28,78.68,45.95,62.32
986,2001,32,7,0.486,292.7,78.34,51.64,64.99
987,2001,33,7,0.486,292.43,80.88,50.89,65.89
988,2001,34,7,0.472,291.3,77.83,60.16,69.0
989,2001,35,7,0.451,289.6,73.75,70.26,72.01
990,2001,36,7,0.428,287.42,70.48,76.22,73.35
991,2001,37,7,0.419,286.0,72.99,71.35,72.17
992,2001,38,7,0.413,285.49,75.64,63.68,69.66
993,2001,39,7,0.405,284.88,77.78,56.2,66.99
994,2001,40,7,0.391,283.85,78.06,54.79,66.43
995,2001,41,7,0.379,282.59,82.38,51.11,66.74
996,2001,42,7,0.357,280.86,83.77,50.36,67.07
997,2001,43,7,0.323,278.15,81.26,54.7,67.98
998,2001,44,7,0.283,274.99,77.01,59.89,68.45
999,2001,45,7,0.239,271.67,68.88,62.35,65.62
1000,2001,46,7,0.186,268.51,54.13,64.02,59.07
1001,2001,47,7,0.143,265.1,42.38,69.29,55.84
1002,2001,48,7,0.110,261.44,33.54,77.33,55.43
1003,2001,49,7,0.095,258.71,29.73,81.53,55.63
1004,2001,50,7,0.087,257.26,30.44,79.72,55.08
1005,2001,51,7,0.083,256.53,32.9,76.03,54.46
1006,2001,52,7,0.083,256.6,35.59,71.99,53.79
1007,2002,01,7,0.087,257.52,39.26,68.6,53.93
1008,2002,02,7,0.096,260.38,47.15,56.82,51.99
1009,2002,03,7,0.115,264.48,61.92,40.47,51.19
1010,2002,04,7,0.142,268.83,78.8,25.65,52.22
1011,2002,05,7,0.166,271.64,87.28,18.94,53.11
1012,2002,06,7,0.186,273.83,89.41,15.97,52.69
1013,2002,07,7,0.205,275.84,91.69,13.77,52.73
1014,2002,08,7,0.220,277.41,93.6,13.25,53.42
1015,2002,09,7,0.235,278.97,95.54,13.18,54.36
1016,2002,10,7,0.246,280.65,94.94,13.34,54.14
1017,2002,11,7,0.259,282.39,93.94,13.41,53.68
1018,2002,12,7,0.270,283.58,91.47,16.69,54.08
1019,2002,13,7,0.276,284.13,87.5,19.47,53.48
1020,2002,14,7,0.281,284.58,81.45,23.64,52.54
1021,2002,15,7,0.289,285.21,76.05,27.43,51.74
1022,2002,16,7,0.312,286.29,74.06,31.22,52.64
1023,2002,17,7,0.346,287.92,73.96,31.15,52.56
1024,2002,18,7,0.385,289.31,76.98,30.43,53.71
1025,2002,19,7,0.412,290.03,75.82,32.98,54.4
1026,2002,20,7,0.434,290.23,74.71,39.66,57.18
1027,2002,21,7,0.449,290.22,72.17,48.9,60.53
1028,2002,22,7,0.466,290.7,71.28,49.37,60.33
1029,2002,23,7,0.481,291.07,73.66,49.2,61.43
1030,2002,24,7,0.501,292.05,79.7,42.31,61.0
1031,2002,25,7,0.512,293.0,82.58,33.78,58.18
1032,2002,26,7,0.509,293.46,78.69,31.47,55.08
1033,2002,27,7,0.499,293.7,71.62,34.05,52.83
1034,2002,28,7,0.484,293.6,66.57,38.82,52.7
1035,2002,29,7,0.469,293.41,61.74,42.95,52.34
1036,2002,30,7,0.450,292.65,55.08,53.32,54.2
1037,2002,31,7,0.436,292.18,49.17,58.52,53.85
1038,2002,32,7,0.428,291.94,46.67,60.52,53.6
1039,2002,33,7,0.422,291.53,45.28,62.18,53.73
1040,2002,34,7,0.408,290.88,41.33,64.71,53.02
1041,2002,35,7,0.385,289.56,38.03,69.83,53.93
1042,2002,36,7,0.358,287.95,36.12,69.46,52.79
1043,2002,37,7,0.318,285.15,29.75,77.22,53.48
1044,2002,38,7,0.284,282.32,22.07,89.33,55.7
1045,2002,39,7,0.253,280.08,14.11,95.29,54.7
1046,2002,40,7,0.247,279.26,13.7,94.81,54.26
1047,2002,41,7,0.232,278.05,13.23,90.97,52.1
1048,2002,42,7,0.206,276.04,12.17,88.91,50.54
1049,2002,43,7,0.171,273.13,8.28,89.66,48.97
1050,2002,44,7,0.150,271.75,9.9,80.29,45.1
1051,2002,45,7,0.140,270.81,16.53,66.95,41.74
1052,2002,46,7,0.134,269.61,25.39,58.13,41.76
1053,2002,47,7,0.126,267.85,31.92,56.23,44.08
1054,2002,48,7,0.121,266.49,37.38,55.02,46.2
1055,2002,49,7,0.117,264.96,40.32,55.35,47.84
1056,2002,50,7,0.106,262.68,40.07,57.9,48.98
1057,2002,51,7,0.095,260.44,39.75,61.34,50.54
1058,2002,52,7,0.088,259.58,38.47,61.81,50.14
1059,2003,01,7,0.087,259.95,38.7,61.06,49.88
1060,2003,02,7,0.083,260.01,37.24,62.0,49.62
1061,2003,03,7,0.077,259.7,33.07,65.63,49.35
1062,2003,04,7,0.073,259.6,29.41,69.53,49.47
1063,2003,05,7,0.073,260.3,26.03,70.85,48.44
1064,2003,06,7,0.074,261.07,24.29,71.49,47.89
1065,2003,07,7,0.076,261.69,23.01,72.42,47.71
1066,2003,08,7,0.076,262.92,22.02,72.74,47.38
1067,2003,09,7,0.084,265.38,23.64,70.11,46.88
1068,2003,10,7,0.095,267.74,25.89,67.45,46.67
1069,2003,11,7,0.113,270.05,30.23,66.91,48.57
1070,2003,12,7,0.136,272.46,35.33,69.41,52.37
1071,2003,13,7,0.165,275.66,40.94,67.16,54.05
1072,2003,14,7,0.200,279.26,46.98,59.19,53.09
1073,2003,15,7,0.236,282.71,52.65,47.1,49.87
1074,2003,16,7,0.273,285.64,56.83,37.46,47.15
1075,2003,17,7,0.319,288.26,61.65,29.66,45.66
1076,2003,18,7,0.369,290.43,68.69,21.79,45.24
1077,2003,19,7,0.415,292.22,73.78,15.07,44.42
1078,2003,20,7,0.451,293.24,77.52,13.54,45.53
1079,2003,21,7,0.476,293.71,78.23,17.2,47.71
1080,2003,22,7,0.496,294.15,79.39,18.01,48.7
1081,2003,23,7,0.508,294.45,81.27,17.84,49.55
1082,2003,24,7,0.512,294.42,81.27,18.62,49.95
1083,2003,25,7,0.505,294.16,76.84,21.24,49.04
1084,2003,26,7,0.495,293.71,70.31,28.03,49.17
1085,2003,27,7,0.488,293.72,65.26,32.67,48.97
1086,2003,28,7,0.485,294.09,65.45,31.7,48.57
1087,2003,29,7,0.481,294.25,65.93,31.2,48.56
1088,2003,30,7,0.475,294.29,64.82,32.16,48.49
1089,2003,31,7,0.471,294.46,63.52,29.1,46.31
1090,2003,32,7,0.463,294.31,61.02,28.99,45.01
1091,2003,33,7,0.451,293.86,56.37,30.31,43.34
1092,2003,34,7,0.438,292.97,53.11,36.76,44.93
1093,2003,35,7,0.428,292.22,55.55,36.85,46.2
1094,2003,36,7,0.414,291.2,58.3,35.32,46.81
1095,2003,37,7,0.395,289.65,59.03,36.9,47.96
1096,2003,38,7,0.372,287.84,55.83,40.56,48.19
1097,2003,39,7,0.347,285.75,51.35,46.59,48.97
1098,2003,40,7,0.320,283.39,44.25,57.43,50.84
1099,2003,41,7,0.294,281.12,40.24,64.14,52.19
1100,2003,42,7,0.272,279.13,41.71,65.09,53.4
1101,2003,43,7,0.256,278.01,47.21,55.67,51.44
1102,2003,44,7,0.243,277.38,55.18,43.09,49.14
1103,2003,45,7,0.228,276.6,61.18,32.8,46.99
1104,2003,46,7,0.211,275.43,64.95,28.42,46.69
1105,2003,47,7,0.199,274.15,70.08,26.65,48.37
1106,2003,48,7,0.186,272.42,71.78,28.33,50.05
1107,2003,49,7,0.169,270.13,68.75,32.12,50.44
1108,2003,50,7,0.151,267.54,66.96,35.4,51.18
1109,2003,51,7,0.135,264.21,65.03,43.04,54.03
1110,2003,52,7,0.115,258.93,56.14,60.84,58.49
1111,2004,01,7,0.098,253.77,46.61,78.66,62.63
1112,2004,05,7,0.081,253.44,32.05,90.12,61.09
1113,2004,06,7,0.082,255.46,29.25,88.36,58.81
1114,2004,07,7,0.083,256.35,27.07,87.43,57.25
1115,2004,08,7,0.083,255.8,25.63,89.27,57.45
1116,2004,09,7,0.083,254.36,23.56,91.33,57.44
1117,2004,10,7,0.082,254.24,20.54,93.37,56.96
1118,2004,25,7,0.453,291.55,55.53,47.2,51.36
1119,2004,26,7,0.443,291.45,48.64,51.44,50.04
1120,2004,27,7,0.438,291.56,43.25,56.27,49.76
1121,2004,28,7,0.430,291.57,40.83,60.73,50.78
1122,2004,30,7,0.420,291.33,41.29,67.25,54.27
1123,2004,31,7,0.424,291.37,42.89,68.08,55.48
1124,2004,32,7,0.435,291.4,49.39,67.66,58.52
1125,2004,33,7,0.449,291.35,58.3,65.33,61.81
1126,2004,34,7,0.470,291.32,73.01,60.19,66.6
1127,2004,35,7,0.478,290.87,83.25,54.89,69.07
1128,2004,36,7,0.475,290.47,88.12,44.08,66.1
1129,2004,37,7,0.461,289.68,87.99,37.35,62.67
1130,2004,38,7,0.444,288.65,86.3,34.03,60.16
1131,2004,39,7,0.429,287.48,86.32,31.52,58.92
1132,2004,40,7,0.405,286.3,82.9,29.93,56.41
1133,2004,41,7,0.375,285.48,78.99,21.87,50.43
1134,2004,42,7,0.348,284.36,77.34,19.68,48.51
1135,2004,43,7,0.319,282.74,76.54,20.32,48.43
1136,2004,44,7,0.281,280.49,73.03,21.81,47.42
1137,2004,45,7,0.234,277.44,63.45,27.49,45.47
1138,2004,46,7,0.200,273.68,58.44,36.79,47.61
1139,2004,47,7,0.185,271.34,62.12,39.11,50.61
1140,2004,48,7,0.172,269.75,63.77,39.9,51.84
1141,2004,49,7,0.163,268.68,64.68,38.67,51.67
1142,2004,50,7,0.153,268.11,66.46,33.83,50.15
1143,2004,51,7,0.149,267.79,72.03,29.65,50.84
1144,2004,52,7,0.141,266.58,71.5,32.4,51.95
1145,2005,01,7,0.127,265.02,65.77,39.34,52.56
1146,2005,02,7,0.116,263.79,61.05,45.59,53.32
1147,2005,03,7,0.107,261.96,55.83,54.96,55.39
1148,2005,04,7,0.098,260.18,47.3,65.11,56.2
1149,2005,05,7,0.090,258.47,37.65,74.61,56.13
1150,2005,06,7,0.085,257.2,30.64,82.35,56.5
1151,2005,07,7,0.083,256.89,26.91,85.76,56.33
1152,2005,08,7,0.088,257.96,27.41,86.4,56.9
1153,2005,09,7,0.094,259.6,28.12,87.64,57.88
1154,2005,10,7,0.106,262.21,30.34,86.17,58.26
1155,2005,11,7,0.129,266.77,36.93,80.07,58.5
1156,2005,12,7,0.164,272.48,46.98,70.59,58.78
1157,2005,13,7,0.192,276.71,51.94,62.66,57.3
1158,2005,14,7,0.215,280.21,53.18,53.46,53.32
1159,2005,15,7,0.239,283.07,54.27,43.79,49.03
1160,2005,16,7,0.266,285.19,54.57,39.95,47.26
