,year,week,provinceID,SMN,SMT,VCI,TCI,VHI
1161,2005,17,7,0.298,286.62,54.61,42.0,48.3
1162,2005,18,7,0.344,288.15,60.63,40.84,50.74
1163,2005,19,7,0.389,289.38,66.19,39.48,52.84
1164,2005,20,7,0.427,290.73,70.89,36.03,53.46
1165,2005,21,7,0.451,291.43,71.76,38.11,54.93
1166,2005,22,7,0.472,291.95,73.58,38.07,55.82
1167,2005,23,7,0.489,292.32,77.3,37.54,57.42
1168,2005,24,7,0.500,292.99,80.33,32.27,56.3
1169,2005,25,7,0.500,293.06,79.44,31.97,55.71
1170,2005,26,7,0.494,292.75,74.9,38.04,56.47
1171,2005,27,7,0.491,292.96,71.38,41.23,56.3
1172,2005,28,7,0.491,293.33,72.81,40.68,56.74
1173,2005,29,7,0.480,292.43,68.84,53.82,61.33
1174,2005,30,7,0.479,293.12,70.04,46.75,58.39
1175,2005,31,7,0.475,292.71,69.07,51.95,60.51
1176,2005,32,7,0.474,292.46,70.13,53.98,62.05
1177,2005,33,7,0.472,292.31,71.74,52.05,61.9
1178,2005,34,7,0.472,292.02,75.28,50.26,62.77
1179,2005,35,7,0.473,291.84,81.25,42.31,61.78
1180,2005,36,7,0.473,291.77,87.22,29.99,58.61
1181,2005,37,7,0.469,291.41,90.75,21.21,55.98
1182,2005,38,7,0.459,290.35,91.3,18.0,54.65
1183,2005,39,7,0.440,289.12,90.52,15.76,53.14
1184,2005,40,7,0.421,287.82,89.66,14.35,52.01
1185,2005,41,7,0.400,286.31,90.29,13.18,51.73
1186,2005,42,7,0.372,284.91,88.96,13.36,51.16
1187,2005,43,7,0.344,283.49,88.7,13.12,50.91
1188,2005,44,7,0.312,281.27,88.71,15.93,52.32
1189,2005,45,7,0.277,278.37,86.05,22.4,54.23
1190,2005,46,7,0.239,275.81,79.58,26.68,53.13
1191,2005,47,7,0.196,273.58,69.45,29.7,49.57
1192,2005,48,7,0.162,270.47,60.93,37.33,49.13
1193,2005,49,7,0.135,267.22,52.42,44.96,48.69
1194,2005,50,7,0.118,265.3,49.24,45.53,47.39
1195,2005,51,7,0.106,263.84,48.4,45.59,47.0
1196,2005,52,7,0.097,262.72,45.75,47.3,46.53
1197,2006,01,7,0.091,261.11,41.98,53.48,47.73
1198,2006,02,7,0.088,260.29,41.12,56.83,48.98
1199,2006,03,7,0.088,260.61,41.51,57.66,49.58
1200,2006,04,7,0.088,261.09,39.51,60.1,49.81
1201,2006,05,7,0.084,261.27,33.83,64.87,49.35
1202,2006,06,7,0.079,261.47,27.4,69.16,48.28
1203,2006,07,7,0.076,262.23,22.97,70.88,46.93
1204,2006,08,7,0.075,263.53,21.25,72.1,46.67
1205,2006,09,7,0.073,263.77,17.92,78.76,48.34
1206,2006,10,7,0.076,264.64,16.49,81.84,49.17
1207,2006,11,7,0.088,267.07,18.74,80.33,49.53
1208,2006,12,7,0.104,270.02,21.44,80.72,51.08
1209,2006,13,7,0.127,273.66,24.74,78.2,51.47
1210,2006,14,7,0.158,277.32,29.42,71.42,50.42
1211,2006,15,7,0.198,280.67,36.88,61.84,49.36
1212,2006,16,7,0.237,283.19,42.82,56.94,49.88
1213,2006,17,7,0.280,285.29,47.94,54.25,51.1
1214,2006,18,7,0.319,287.1,51.75,51.23,51.49
1215,2006,19,7,0.351,288.42,52.69,48.74,50.71
1216,2006,20,7,0.379,288.98,53.92,51.99,52.96
1217,2006,21,7,0.408,289.37,56.06,57.03,56.55
1218,2006,22,7,0.428,289.61,57.08,59.4,58.24
1219,2006,23,7,0.451,290.41,62.74,54.87,58.81
1220,2006,24,7,0.468,291.33,68.36,48.64,58.5
1221,2006,25,7,0.485,292.07,73.6,43.06,58.33
1222,2006,26,7,0.503,292.87,78.98,37.47,58.22
1223,2006,27,7,0.519,293.9,84.55,31.13,57.84
1224,2006,28,7,0.520,294.19,86.25,31.2,58.73
1225,2006,29,7,0.515,294.19,85.19,33.15,59.17
1226,2006,30,7,0.511,294.39,84.32,32.3,58.31
1227,2006,31,7,0.498,293.98,78.69,36.51,57.6
1228,2006,32,7,0.479,293.2,71.34,44.86,58.1
1229,2006,33,7,0.471,292.38,69.23,51.62,60.42
1230,2006,34,7,0.467,291.61,71.61,56.13,63.87
1231,2006,35,7,0.466,291.02,77.19,53.06,65.12
1232,2006,36,7,0.459,290.44,81.61,44.39,63.0
1233,2006,37,7,0.452,289.85,84.57,35.81,60.19
1234,2006,38,7,0.444,288.99,86.32,30.7,58.51
1235,2006,39,7,0.437,288.52,90.05,21.37,55.71
1236,2006,40,7,0.427,287.86,93.16,13.78,53.47
1237,2006,41,7,0.407,286.71,94.68,8.95,51.81
1238,2006,42,7,0.385,285.68,95.9,6.76,51.33
1239,2006,43,7,0.357,284.6,95.76,4.92,50.34
1240,2006,44,7,0.321,283.0,93.89,3.84,48.87
1241,2006,45,7,0.292,281.67,94.17,2.66,48.42
1242,2006,46,7,0.272,280.84,96.03,1.05,48.54
1243,2006,47,7,0.250,279.82,96.74,0.59,48.66
1244,2006,48,7,0.236,278.88,97.72,0.32,49.02
1245,2006,49,7,0.224,277.72,98.25,0.31,49.28
1246,2006,50,7,0.208,275.93,98.86,0.79,49.82
1247,2006,51,7,0.192,274.54,99.09,1.37,50.23
1248,2006,52,7,0.182,274.21,98.3,1.44,49.87
1249,2007,01,7,0.174,273.62,96.88,2.81,49.84
1250,2007,02,7,0.163,272.79,93.7,6.51,50.11
1251,2007,03,7,0.152,272.44,87.95,9.55,48.75
1252,2007,04,7,0.146,272.6,81.25,12.01,46.63
1253,2007,05,7,0.142,272.44,71.53,18.01,44.77
1254,2007,06,7,0.138,272.52,62.15,23.46,42.81
1255,2007,07,7,0.142,273.53,58.95,24.39,41.67
1256,2007,08,7,0.152,275.21,59.88,22.86,41.37
1257,2007,09,7,0.171,277.28,65.66,20.76,43.21
1258,2007,10,7,0.191,279.38,70.4,19.12,44.76
1259,2007,11,7,0.215,281.33,75.12,18.09,46.61
1260,2007,12,7,0.249,283.41,83.29,17.05,50.17
1261,2007,13,7,0.285,285.61,91.51,9.97,50.74
1262,2007,14,7,0.316,287.01,96.24,6.2,51.22
1263,2007,15,7,0.342,287.89,97.55,6.49,52.02
1264,2007,16,7,0.372,289.39,97.19,6.04,51.62
1265,2007,17,7,0.407,291.27,96.31,4.26,50.28
1266,2007,18,7,0.434,292.38,94.25,4.59,49.42
1267,2007,19,7,0.457,293.26,91.44,4.91,48.18
1268,2007,20,7,0.476,293.87,89.81,6.77,48.29
1269,2007,21,7,0.494,294.58,89.28,8.48,48.88
1270,2007,22,7,0.510,295.1,89.57,8.94,49.25
1271,2007,23,7,0.518,295.25,89.66,10.26,49.96
1272,2007,24,7,0.519,295.11,88.3,11.37,49.84
1273,2007,25,7,0.517,295.03,85.66,11.44,48.55
1274,2007,26,7,0.516,295.26,83.08,10.47,46.78
1275,2007,27,7,0.517,295.7,82.07,9.73,45.9
1276,2007,28,7,0.507,295.57,78.91,13.2,46.05
1277,2007,29,7,0.500,295.48,77.7,16.23,46.96
1278,2007,30,7,0.494,295.51,76.42,17.92,47.17
1279,2007,31,7,0.487,295.28,74.1,18.97,46.54
1280,2007,32,7,0.477,294.74,70.54,23.36,46.95
1281,2007,33,7,0.463,293.75,65.48,32.0,48.74
1282,2007,34,7,0.457,292.67,66.53,41.07,53.8
1283,2007,35,7,0.461,291.83,74.91,42.15,58.53
1284,2007,36,7,0.458,290.8,80.18,40.3,60.24
1285,2007,37,7,0.446,289.7,81.81,37.07,59.44
1286,2007,38,7,0.432,288.57,81.27,34.32,57.79
1287,2007,39,7,0.412,287.26,79.51,33.31,56.41
1288,2007,40,7,0.389,285.99,75.98,32.73,54.36
1289,2007,41,7,0.356,284.38,70.01,32.22,51.12
1290,2007,42,7,0.323,282.57,66.12,34.27,50.2
1291,2007,43,7,0.288,280.43,62.78,37.07,49.93
1292,2007,44,7,0.249,278.12,58.18,38.18,48.18
1293,2007,45,7,0.211,275.95,52.14,36.8,44.47
1294,2007,46,7,0.171,273.49,44.59,38.39,41.49
1295,2007,47,7,0.145,271.5,41.95,38.99,40.47
1296,2007,48,7,0.129,269.7,41.71,40.15,40.93
1297,2007,49,7,0.113,268.67,38.08,38.04,38.06
1298,2007,50,7,0.104,268.04,38.03,32.89,35.46
1299,2007,51,7,0.102,267.44,43.22,29.11,36.17
1300,2007,52,7,0.099,266.77,44.92,28.96,36.94
1301,2008,01,7,0.102,266.93,48.41,26.83,37.62
1302,2008,02,7,0.110,267.71,55.86,23.25,39.56
1303,2008,03,7,0.124,269.07,67.22,18.72,42.97
1304,2008,04,7,0.138,270.76,75.59,15.39,45.49
1305,2008,05,7,0.155,272.64,79.77,13.64,46.7
1306,2008,06,7,0.175,274.68,83.51,11.65,47.58
1307,2008,07,7,0.188,276.19,83.4,11.3,47.35
1308,2008,08,7,0.199,277.64,83.83,11.29,47.56
1309,2008,09,7,0.207,278.65,82.65,14.03,48.34
1310,2008,10,7,0.216,279.69,81.4,17.65,49.53
1311,2008,11,7,0.227,280.88,79.64,20.75,50.19
1312,2008,12,7,0.235,281.77,76.74,26.05,51.39
1313,2008,13,7,0.250,282.91,76.59,26.6,51.6
1314,2008,14,7,0.263,283.99,74.12,27.36,50.74
1315,2008,15,7,0.286,285.01,74.67,29.06,51.86
1316,2008,16,7,0.316,285.88,75.56,35.15,55.36
1317,2008,17,7,0.347,286.66,74.62,42.72,58.67
1318,2008,18,7,0.383,287.57,76.57,46.69,61.63
1319,2008,19,7,0.420,288.8,79.16,45.26,62.21
1320,2008,20,7,0.447,289.81,80.37,44.85,62.61
1321,2008,21,7,0.473,290.97,82.54,42.6,62.57
1322,2008,22,7,0.490,291.89,82.79,38.88,60.84
1323,2008,23,7,0.504,292.65,84.78,34.51,59.64
1324,2008,24,7,0.516,293.44,87.34,27.95,57.64
1325,2008,25,7,0.526,294.07,89.78,21.65,55.72
1326,2008,26,7,0.532,294.6,90.59,18.13,54.36
1327,2008,27,7,0.531,294.67,88.7,22.53,55.61
1328,2008,28,7,0.530,294.54,89.47,27.18,58.33
1329,2008,29,7,0.523,294.63,87.91,28.09,58.0
1330,2008,30,7,0.511,294.5,83.4,31.26,57.33
1331,2008,31,7,0.498,293.93,78.36,37.43,57.9
1332,2008,32,7,0.496,293.83,78.64,36.88,57.76
1333,2008,33,7,0.496,294.09,81.16,28.62,54.89
1334,2008,34,7,0.485,293.8,79.65,26.77,53.21
1335,2008,35,7,0.469,293.1,77.86,26.99,52.42
1336,2008,36,7,0.445,291.72,73.59,30.58,52.08
1337,2008,37,7,0.421,290.37,70.89,30.88,50.89
1338,2008,38,7,0.401,289.04,68.05,30.47,49.26
1339,2008,39,7,0.385,288.16,67.52,24.99,46.25
1340,2008,40,7,0.374,287.42,68.96,18.25,43.6
1341,2008,41,7,0.363,286.7,73.33,9.28,41.3
1342,2008,42,7,0.348,286.06,78.19,3.75,40.97
1343,2008,43,7,0.328,284.82,81.84,3.88,42.86
1344,2008,44,7,0.295,282.6,80.84,7.03,43.94
1345,2008,45,7,0.267,280.27,80.76,10.84,45.8
1346,2008,46,7,0.241,278.32,80.22,13.57,46.89
1347,2008,47,7,0.211,276.24,76.82,16.87,46.84
1348,2008,48,7,0.184,273.78,71.84,22.33,47.08
1349,2008,49,7,0.157,270.94,64.11,28.56,46.33
1350,2008,50,7,0.133,268.39,57.81,31.55,44.68
1351,2008,51,7,0.114,266.57,52.7,32.88,42.79
1352,2008,52,7,0.100,264.95,46.35,36.81,41.58
1353,2009,01,7,0.085,263.11,37.25,44.07,40.66
1354,2009,02,7,0.077,262.58,32.82,46.73,39.78
1355,2009,03,7,0.071,262.16,29.0,50.34,39.67
1356,2009,04,7,0.066,262.23,24.96,53.66,39.31
1357,2009,05,7,0.064,262.86,21.13,56.03,38.58
1358,2009,06,7,0.064,263.36,18.7,59.72,39.21
1359,2009,07,7,0.070,264.87,19.87,58.32,39.09
1360,2009,08,7,0.079,266.37,22.8,58.43,40.62
1361,2009,09,7,0.089,267.6,25.26,61.84,43.55
1362,2009,10,7,0.105,269.49,29.48,62.18,45.83
1363,2009,11,7,0.128,272.13,36.15,60.02,48.08
1364,2009,12,7,0.164,275.6,46.86,56.24,51.55
1365,2009,13,7,0.207,279.2,58.76,47.88,53.32
1366,2009,14,7,0.260,283.09,72.47,32.73,52.6
1367,2009,15,7,0.313,286.1,85.47,19.93,52.7
1368,2009,16,7,0.361,287.75,93.0,19.51,56.25
1369,2009,17,7,0.405,289.45,95.81,19.63,57.72
1370,2009,18,7,0.442,290.68,97.1,20.25,58.67
1371,2009,19,7,0.475,291.34,97.27,23.08,60.18
1372,2009,20,7,0.495,291.83,96.37,26.8,61.58
1373,2009,21,7,0.513,292.28,95.31,31.74,63.52
1374,2009,22,7,0.526,292.76,94.3,32.41,63.36
1375,2009,23,7,0.533,293.4,94.0,29.0,61.5
1376,2009,24,7,0.536,293.97,93.69,24.04,58.86
1377,2009,25,7,0.537,294.31,93.11,20.36,56.73
1378,2009,26,7,0.540,294.85,92.93,16.54,54.73
1379,2009,27,7,0.542,295.56,92.86,12.81,52.83
1380,2009,28,7,0.534,295.59,90.58,14.32,52.45
1381,2009,29,7,0.527,295.9,88.42,12.29,50.35
1382,2009,30,7,0.521,296.2,86.41,10.38,48.39
1383,2009,31,7,0.511,296.12,83.0,8.81,45.9
1384,2009,32,7,0.503,295.98,80.12,7.4,43.76
1385,2009,33,7,0.491,295.6,75.86,7.08,41.47
1386,2009,34,7,0.482,295.38,74.08,4.97,39.52
1387,2009,35,7,0.470,294.98,73.77,3.04,38.41
1388,2009,36,7,0.453,294.33,73.04,2.66,37.85
1389,2009,37,7,0.432,293.32,71.5,3.58,37.54
1390,2009,38,7,0.402,291.25,64.82,9.52,37.17
1391,2009,39,7,0.368,289.38,57.01,13.3,35.15
1392,2009,40,7,0.335,287.82,47.22,13.81,30.51
1393,2009,41,7,0.296,285.58,37.65,19.38,28.52
1394,2009,42,7,0.258,282.88,31.47,30.74,31.11
1395,2009,43,7,0.223,280.12,29.23,38.74,33.99
1396,2009,44,7,0.194,277.86,29.14,39.49,34.31
1397,2009,45,7,0.175,276.28,32.62,34.96,33.79
1398,2009,46,7,0.155,274.06,35.37,35.97,35.67
1399,2009,47,7,0.137,271.53,37.35,39.54,38.45
1400,2009,48,7,0.120,268.8,37.67,45.05,41.36
1401,2009,49,7,0.107,265.55,35.81,52.16,43.99
1402,2009,50,7,0.099,262.51,36.69,56.59,46.64
1403,2009,51,7,0.088,259.08,35.47,63.75,49.61
1404,2009,52,7,0.078,256.19,32.17,71.24,51.71
1405,2010,01,7,0.068,255.21,25.53,73.41,49.47
1406,2010,02,7,0.067,254.4,25.6,75.65,50.63
1407,2010,03,7,0.065,253.9,24.21,78.23,51.22
1408,2010,04,7,0.060,253.65,20.31,81.77,51.04
1409,2010,05,7,0.062,254.68,19.46,82.03,50.74
1410,2010,06,7,0.068,256.96,20.68,78.65,49.67
1411,2010,07,7,0.072,259.01,20.9,76.3,48.6
1412,2010,08,7,0.078,261.43,22.71,74.26,48.49
1413,2010,09,7,0.090,264.68,26.38,71.03,48.7
1414,2010,10,7,0.111,268.77,33.32,63.14,48.23
1415,2010,11,7,0.138,273.19,41.26,54.05,47.65
1416,2010,12,7,0.168,277.37,48.62,47.02,47.82
1417,2010,13,7,0.198,280.34,54.54,41.14,47.84
1418,2010,14,7,0.235,283.31,61.5,31.34,46.42
1419,2010,15,7,0.270,285.53,67.3,24.49,45.9
1420,2010,16,7,0.308,287.08,71.04,25.02,48.03
1421,2010,17,7,0.337,288.23,69.36,29.51,49.44
1422,2010,18,7,0.356,288.83,64.6,35.71,50.16
1423,2010,19,7,0.369,288.9,58.51,43.99,51.25
1424,2010,20,7,0.383,288.63,54.54,54.79,54.67
1425,2010,21,7,0.405,288.98,53.81,60.63,57.22
1426,2010,22,7,0.431,289.97,56.22,57.07,56.65
1427,2010,23,7,0.447,290.76,58.61,52.47,55.54
1428,2010,24,7,0.456,291.52,60.35,47.36,53.85
1429,2010,25,7,0.464,292.26,62.22,41.36,51.79
1430,2010,26,7,0.465,292.74,60.66,38.82,49.74
1431,2010,27,7,0.470,293.51,61.84,35.43,48.63
1432,2010,28,7,0.470,293.73,64.1,36.2,50.15
1433,2010,29,7,0.471,294.15,67.38,32.81,50.1
1434,2010,30,7,0.479,295.06,72.87,23.25,48.06
1435,2010,31,7,0.480,295.12,74.23,21.19,47.71
1436,2010,32,7,0.477,294.62,74.01,25.37,49.69
1437,2010,33,7,0.472,293.93,73.34,30.09,51.71
1438,2010,34,7,0.465,292.77,72.94,40.36,56.65
1439,2010,35,7,0.456,291.22,73.59,50.61,62.1
1440,2010,36,7,0.445,289.62,75.67,53.25,64.46
1441,2010,37,7,0.440,288.67,79.99,46.95,63.47
1442,2010,38,7,0.428,287.7,79.88,43.05,61.46
1443,2010,39,7,0.410,286.58,78.87,39.66,59.27
1444,2010,40,7,0.391,285.04,76.7,42.28,59.49
1445,2010,41,7,0.360,283.23,71.82,43.89,57.86
1446,2010,42,7,0.324,281.81,66.68,41.13,53.91
1447,2010,43,7,0.299,281.1,68.27,31.42,49.84
1448,2010,44,7,0.275,280.41,71.87,21.66,46.76
1449,2010,45,7,0.247,279.05,72.08,18.33,45.21
1450,2010,46,7,0.213,277.12,67.34,20.06,43.7
1451,2010,47,7,0.181,274.23,61.98,26.55,44.27
1452,2010,48,7,0.149,271.01,53.39,34.87,44.13
1453,2010,49,7,0.124,268.6,45.09,39.09,42.09
1454,2010,50,7,0.110,266.88,42.52,38.38,40.45
1455,2010,51,7,0.103,266.21,43.78,34.85,39.32
1456,2010,52,7,0.102,266.02,46.09,32.89,39.49
1457,2011,01,7,0.101,265.83,46.72,33.05,39.89
1458,2011,02,7,0.102,266.26,49.83,31.75,40.79
1459,2011,03,7,0.112,267.76,57.64,26.82,42.23
1460,2011,04,7,0.124,269.2,64.13,24.79,44.46
1461,2011,05,7,0.132,270.04,64.42,27.19,45.81
1462,2011,06,7,0.135,270.49,59.92,30.94,45.43
1463,2011,07,7,0.135,271.27,55.47,32.42,43.95
1464,2011,08,7,0.131,271.54,50.51,36.67,43.59
1465,2011,09,7,0.137,272.96,50.15,38.03,44.09
1466,2011,10,7,0.150,275.42,52.67,35.15,43.91
1467,2011,11,7,0.170,278.04,56.43,32.11,44.27
1468,2011,12,7,0.201,280.85,63.3,28.87,46.08
1469,2011,13,7,0.228,283.22,67.66,23.26,45.46
1470,2011,14,7,0.251,284.86,68.6,20.33,44.47
1471,2011,15,7,0.277,286.69,69.97,15.15,42.56
1472,2011,16,7,0.307,288.26,70.82,14.84,42.83
1473,2011,17,7,0.337,289.55,69.21,18.0,43.6
1474,2011,18,7,0.372,290.93,70.63,16.9,43.77
1475,2011,19,7,0.411,292.16,73.64,14.32,43.98
1476,2011,20,7,0.450,293.26,78.96,11.85,45.41
1477,2011,21,7,0.481,293.98,82.44,13.61,48.03
1478,2011,22,7,0.501,294.75,83.87,11.6,47.74
1479,2011,23,7,0.507,295.18,83.58,10.36,46.97
1480,2011,24,7,0.502,294.79,80.26,13.89,47.07
1481,2011,25,7,0.501,294.6,78.02,15.3,46.66
1482,2011,26,7,0.500,294.69,76.56,16.24,46.4
1483,2011,27,7,0.503,294.67,76.77,21.3,49.04
1484,2011,28,7,0.504,294.54,79.89,25.95,52.92
1485,2011,29,7,0.509,294.55,84.31,28.15,56.23
1486,2011,30,7,0.513,294.49,87.35,30.83,59.09
1487,2011,31,7,0.514,294.46,89.3,29.89,59.59
1488,2011,32,7,0.514,294.25,90.49,30.59,60.54
1489,2011,33,7,0.510,294.24,90.55,26.08,58.31
1490,2011,34,7,0.504,294.19,90.15,21.51,55.83
1491,2011,35,7,0.491,293.82,88.46,18.14,53.3
1492,2011,36,7,0.477,293.33,88.33,13.61,50.97
1493,2011,37,7,0.464,292.57,88.07,10.75,49.41
1494,2011,38,7,0.450,291.53,87.07,7.33,47.2
1495,2011,39,7,0.431,290.06,85.68,7.46,46.57
1496,2011,40,7,0.411,288.21,83.67,10.92,47.29
1497,2011,41,7,0.387,286.28,82.36,14.13,48.24
1498,2011,42,7,0.361,284.72,82.05,15.84,48.94
1499,2011,43,7,0.336,283.42,83.47,14.24,48.86
1500,2011,44,7,0.310,282.1,86.33,10.09,48.21
1501,2011,45,7,0.282,280.79,87.24,7.79,47.51
1502,2011,46,7,0.256,279.35,86.32,8.59,47.46
1503,2011,47,7,0.229,277.73,85.07,10.4,47.73
1504,2011,48,7,0.206,276.12,82.08,12.83,47.45
1505,2011,49,7,0.184,274.65,77.35,13.74,45.55
1506,2011,50,7,0.163,273.37,73.67,11.97,42.82
1507,2011,51,7,0.144,271.56,69.92,14.12,42.02
1508,2011,52,7,0.126,268.95,63.18,22.83,43.0
1509,2012,01,7,0.111,266.56,55.24,32.43,43.83
1510,2012,02,7,0.101,264.53,50.02,41.13,45.57
1511,2012,03,7,0.094,262.12,46.05,53.15,49.6
1512,2012,04,7,0.089,260.58,40.91,63.29,52.1
1513,2012,05,7,0.087,259.77,35.74,71.12,53.43
1514,2012,06,7,0.089,260.63,33.05,71.83,52.44
1515,2012,07,7,0.093,262.54,32.01,68.65,50.33
1516,2012,08,7,0.102,265.43,35.04,63.15,49.1
1517,2012,09,7,0.114,268.5,38.0,58.81,48.4
1518,2012,10,7,0.132,272.29,42.88,50.41,46.64
1519,2012,11,7,0.158,276.78,49.95,38.99,44.47
1520,2012,12,7,0.179,279.83,53.76,35.34,44.55
1521,2012,13,7,0.199,281.69,55.38,33.49,44.44
1522,2012,14,7,0.222,283.66,55.96,29.59,42.78
1523,2012,15,7,0.255,285.91,60.61,22.48,41.54
1524,2012,16,7,0.298,288.04,67.06,18.0,42.53
1525,2012,17,7,0.341,289.93,70.55,16.3,43.42
1526,2012,18,7,0.373,290.98,70.8,17.8,44.3
1527,2012,19,7,0.396,291.41,68.02,22.26,45.14
1528,2012,20,7,0.408,291.09,62.9,33.26,48.08
1529,2012,21,7,0.409,290.43,54.5,48.11,51.31
1530,2012,22,7,0.466,292.62,69.23,32.94,51.09
1531,2012,23,7,0.486,293.37,74.12,28.59,51.35
1532,2012,24,7,0.505,294.04,80.02,22.67,51.35
1533,2012,25,7,0.519,294.78,84.66,15.45,50.06
1534,2012,26,7,0.525,295.26,85.21,12.65,48.93
1535,2012,27,7,0.518,295.52,80.86,13.84,47.35
1536,2012,28,7,0.513,295.7,80.43,13.78,47.11
1537,2012,29,7,0.502,295.51,77.26,17.32,47.29
1538,2012,30,7,0.496,295.43,76.22,19.7,47.96
1539,2012,31,7,0.491,295.15,74.85,21.18,48.02
1540,2012,32,7,0.488,294.82,75.07,22.74,48.9
1541,2012,33,7,0.494,294.46,79.45,22.8,51.13
